bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0400,,LAW,"03/25 Governor signed; Session Law Chapter 252; Effective: 07/01/08",2008-02-13,2008-03-18,,"['Representative Smith(24)', 'Senator Hammond']",Signed,"COMMUNITY COLLEGES - Amends existing law to increase the moneys to be transferred annually from the Liquor Account to the Community College Account.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0400/,
H0401,,LAW,"03/20 Governor signed; Session Law Chapter 226; Effective: 07/01/08",2008-02-21,2008-03-13,,"['Representative Nielsen', 'Senator Schroeder']",Signed,"COLLEGES AND UNIVERSITIES - RESIDENCY - Amends existing law relating to public institutions of higher education to revise definitions; to provide a presumption for being in Idaho primarily for educational purposes; and to provide that a certain period of enrollment does not count toward the establishment of a bona fide domicile in Idaho unless the student proves certain specified factors.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0401/,
H0402,,H St Aff,01/25 Rpt prt - to St Aff,,,,,,"VOTE BY MAIL PRECINCTS - Amends existing law to provide that any precinct may be designated by the board of county commissioners as a vote by mail precinct; and to allow other voting places within a precinct.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0402/,
H0403,Amended,S St Aff,02/19 Senate intro - 1st rdg - to St Aff,2008-02-18,,,['Representative Black'],,"ADMINISTRATION DEPARTMENT - Amends, repeals and adds to existing law relating to the Department of Administration to revise miscellaneous provisions for the Division of Public Works, Division of Purchasing and Information and Risk Management.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0403/,
H0404,,H Res/Con,01/25 Rpt prt - to Res/Con,,,,,,"AQUIFER PLANNING AND MANAGEMENT - Repeals and adds to existing law relating to water to delete provisions relating to certain water district expenses; and to provide for the transfer of specified sums to designated accounts for use in a statewide comprehensive aquifer planning and management effort.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0404/,
H0405,,LAW,"03/19 Governor signed; Session Law Chapter 200; Effective: 07/01/08",2008-02-22,2008-03-14,,"['Representative Shively', 'Senator Little']",Signed,"BOARD OF SCALING PRACTICES - Amends existing law to provide for the Idaho Board of Scaling Practices; and to revise membership of the Idaho Board of Scaling Practices.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0405/,
H0406,Amended,LAW,"03/14 Governor signed; Session Law Chapter 103; Effective: 07/01/08",2008-02-18,2008-03-10,,"['Representative King', 'Senator Little']",Signed,"STATE ENDOWMENT LANDS - Amends existing law to provide for the lease of state endowment lands for residential purposes.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0406/,
H0407,,LAW,"03/19 Governor signed; Session Law Chapter 201; Effective: 07/01/08",2008-02-22,2008-03-14,,"['Representative Shepherd(8)', 'Senator Little']",Signed,"BOARD OF SCALING PRACTICES - Amends existing law to revise the membership provisions for the Idaho Board of Scaling Practices.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0407/,
H0408,Amended,LAW,"03/14 Governor signed; Session Law Chapter 88; Effective: 07/01/08",2008-02-18,2008-03-04,,"['Representative Hart', 'Senator Burkett']",Signed,"MISDEMEANOR PROBATION SERVICES - Amends and adds to existing law to prohibit assault or battery upon a misdemeanor probation officer; to revise definitions; to authorize the Idaho Peace Officer Standards and Training Council to establish standards for misdemeanor probation officers; to provide for misdemeanor probation services; to revise a fee; and to revise fee distribution.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0408/,
H0409,,LAW,"03/05 Governor signed; Session Law Chapter 68; Effective: 07/01/08",2008-02-13,2008-02-27,,"['Representative Labrador', 'Senator Jorgenson']",Signed,"SHORTHAND REPORTERS - Amends and repeals existing law to provide intent; to provide that a certificate to practice shorthand reporting is not transferable; to provide that nominees to the Certified Shorthand Reporters Board must possess a current certified shorthand reporter license; to revise titles and elections of board officers; to revise recordkeeping; to authorize the board to determine qualifications of applicants for certificate renewal and to issue temporary permits; to authorize the board to refuse to issue temporary permits and to refuse to issue, refuse to renew or otherwise discipline any certificate or permit; to revise applicant residency; to provide renewal and reinstatement of certificates; to revise consequences of failure to renew certificates annually; to revise judicial review; and to provide for deposit of fees.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0409/,
H0410,Amended,LAW,"03/17 Governor signed; Session Law Chapter 170; Effective: 07/01/08",2008-03-13,2008-03-07,,"['Representative Nielsen', 'Senator Darrington']",Signed,"DENTISTS - Adds to existing law to provide for the continued operation of a dental practice by the personal representative, executor or surviving spouse or heir of a sole proprietor deceased dentist.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0410/,
H0411,,LAW,"03/19 Governor signed; Session Law Chapter 202; Effective: 07/01/08",2008-02-26,2008-03-14,,"['Representative Collins', 'Senator Andreason']",Signed,"ANNUITY SALES - Amends existing law relating to annuities to provide for annuity sales to consumers.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0411/,
H0412,,LAW,"03/19 Governor signed; Session Law Chapter 203; Effective: 07/01/08",2008-02-26,2008-03-14,,"['Representative Crane', 'Senator Andreason']",Signed,"MANAGED CARE PLANS - Amends existing law relating to managed care to revise the deposit required of an organization offering a limited managed care plan; to revise a due date for filing an annual report to the director of the Department of Insurance; to revise a requirement for certain information submitted to the Department of Insurance; and to revise a provision relating to grievance procedures.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0412/,
H0413,,H St Aff,01/25 Rpt prt - to St Aff,,,,,,"ELECTIONS - ABSENTEE VOTERS - Amends existing law relating to elections to provide for application by a qualified school elector for status as a permanent absentee voter; to provide for written application by any registered elector to the county clerk for status as a permanent absentee voter; to provide for validation, process and tabulation of ongoing absentee ballots; to provide for termination of permanent absentee voter status; and to provide for any registered municipal elector to submit an application to the county clerk for status as a permanent voter.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0413/,
H0414,,LAW,"03/14 Governor signed; Session Law Chapter 89; Effective: 07/01/08",2008-02-13,2008-03-04,,"['Representative Marriott', 'Senator Coiner']",Signed,"AGRICULTURE DEPARTMENT EMPLOYEES - Amends existing law to provide that certain employees and their supervisors hired by the Department of Agriculture to conduct activities under the Idaho Plant Pest Act shall be considered nonclassified employees.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0414/,
H0415,,LAW,"03/19 Governor signed; Session Law Chapter 204; Effective: 07/01/08",2008-02-25,2008-03-14,,"['Representative Andrus', 'Senator Siddoway']",Signed,"VETERINARY MEDICINE BOARD - Amends existing law to authorize the Board of Veterinary Medicine to employ an executive director, to employ or contract with other individuals, and to determine compensation.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0415/,
H0416,,H Com/HuRes,01/25 Rpt prt - to Com/HuRes,,,,,,"ADMINISTRATION DEPARTMENT - GROUP INSURANCE - Amends existing law to revise the statutes governing state employee active and retired health care service coverage; to provide that, effective July 1, 2008, active and retiree coverage will be separately rated; and to provide that retiree health care service will not be available to state personnel beginning service or employment on or after July 1, 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0416/,
H0417,Amended,LAW,"03/17 Governor signed; Session Law Chapter 124; Effective: 03/17/08",2008-02-18,2008-03-06,,"['Representative Luker', 'Senator Lodge', 'Senator McKenzie']",Signed,"SEX OFFENDERS - Adds to existing law relating to adult criminal sex offenders to restrict persons registered or required to register under the Idaho sex offender registration act from living together in groups exceeding two registered sex offenders; and to provide exceptions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0417/,
H0418,Amended,LAW,"03/14 Governor signed; Session Law Chapter 104; Effective: 03/14/08",2008-02-25,2008-03-07,,"['Representative Nonini', 'Senator McGee']",Signed,"SCHOOLS - Amends existing law relating to cooperative service agencies to provide for construction of a facility upon the approval of at least one member district at an election held for that purpose; and to allow any member district that initially failed to approve the levy to authorize the levy at a subsequent election.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0418/,
H0419,,LAW,"03/03 Governor signed; Session Law Chapter 52; Effective: 07/01/08",2008-02-06,2008-02-25,,"['Representative Collins', 'Senator Bilyeu']",Signed,"STATE TAX COMMISSION - Amends existing law relating to the State Tax Commission to provide for a cadastral certification program.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0419/,
H0420,,LAW,"03/03 Governor signed; Session Law Chapter 53; Effective: 07/01/08",2008-02-06,2008-02-25,,"['Representative Jaquet', 'Senator Heinrich']",Signed,"PROPERTY TAX - Amends existing law relating to property taxes to provide that counties may allow for payment of taxes by use of debit cards, credit cards and electronic funds transfers.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0420/,
H0421,,H Jud,01/28 Rpt prt - to Jud,,,,,,"PUBLIC PARTICIPATION - LAWSUIT - Adds to existing law to provide procedures involving strategic lawsuits against public participation; to provide for a motion to dismiss; to provide procedures; and to provide exceptions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0421/,
H0422,Amended,LAW,"03/25 Governor signed; Session Law Chapter 274; Effective: 07/01/08;; 07/01/13 Sunset Clause",2008-03-17,2008-03-12,,"['Representative Eskridge', 'Senator McKenzie', 'Senator Kelly']",Signed,"STATE BUILDINGS - Adds to existing law to provide energy efficiency requirements for state buildings, beginning in 2009.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0422/,
H0423,,LAW,"03/14 Governor signed; Session Law Chapter 105; Effective: 07/01/08",2008-02-14,2008-03-07,,"['Representative Shirley', 'Senator Bastian']",Signed,"PUBLIC VIRTUAL SCHOOLS - Amends existing law relating to public virtual schools to define a term; and to provide for additional statements required in a petition to establish a public virtual school.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0423/,
H0424,,LAW,"02/13 Governor signed; Session Law Chapter 12; Effective: 02/13/08",2008-01-31,2008-02-06,,"['Representative Ringo', 'Senator Bilyeu']",Signed,"APPROPRIATIONS - TAX APPEALS BOARD - Amends existing law to revise the appropriation to the Board of Tax Appeals in the Department of Revenue and Taxation for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0424/,
