bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
S1168,,LAW,03/14 Governor signed; Session Law Chapter 75; Effective: 03/14/07,2007-03-06,2007-03-01,,"['Senator Fulcher', 'Representative Brackett']",Signed,"APPROPRIATIONS - Appropriating an additional $200,000 to the Department of Agriculture for fiscal year 2007.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1168/,
S1169,,LAW,"03/30 Governor signed; Session Law Chapter 314; Effective: 07/01/07",2007-03-22,2007-03-08,,"['Senator Davis', 'Representative Killen']",Signed,"IDAHO REGISTERED AGENTS ACT - Amends, repeals and adds to existing law to set forth the Idaho Registered Agents Act; to provide a short title; to define terms; to set fees; to provide for addresses in filings; to provide for appointment of a registered agent; to provide for the listing of a commercial registered agent; to provide for termination of a listing of a commercial registered agent; to provide for change of registered agent; to provide for change of name and address by noncommercial registered agents and commercial registered agents; to provide for appointment of agent by certain entities; to provide for service of process on entities; to provide for duties of registered agents; to provide for jurisdiction and venue; to provide for application; to provide relation to a federal act; to revise fees; to require that articles of incorporation provide certain information; to revise applicable courts; to revise provisions relating to amendment of articles of incorporation; to revise service of process provisions and to revise applicable counties for purposes of published notices.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1169/,
S1170,,LAW,03/28 Governor signed; Session Law Chapter 253; Effective: 01/01/07 Sections 1 & 2;; 07/01/07 Section 3,2007-03-19,2007-03-05,,"['Senator Hammond', 'Representative Black']",Signed,LONG-TERM CARE PARTNERSHIP PROGRAM - Amends existing law relating to the long-term care partnership program to prohibit the consideration of certain resources of individuals who have received or are entitled to receive benefits under a long-term care partnership program policy; and to revise notice requirements.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1170/,
S1171,,H Jud,03/02 House intro - 1st rdg - to Jud,,2007-03-01,,['Senator Kelly'],,"CHILDREN - PARENTS - Amends and adds to existing law to provide for an action for damages for the loss of companionship, comfort, love and society suffered by parents of an injured minor child; to provide for an action for injury of a parent or guardian by a minor child or ward; to provide against whom the action may be maintained; and to provide that the action may include damages for the loss of companionship, comfort, love and society suffered by the minor child or ward of an injured parent or guardian.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1171/,
S1172,,LAW,"03/28 Governor signed; Session Law Chapter 254; Effective: 07/01/07",2007-03-19,2007-03-07,,"['Senator Richardson', 'Representative Raybould']",Signed,"ENGLISH - OFFICIAL LANGUAGE - Amends existing law to declare English to be the official state language; to provide that English is the sole language of government, subject to exceptions; to provide that specified actions shall be in English, subject to exceptions; to provide exceptions; to provide for the return of specified funds to the state General Fund; to provide duties for state agencies; to provide duties for the State Controller; to provide the State Board of Education rulemaking authority governing the use of foreign languages in the public schools; and to provide for recognition of specified constitutional rights.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1172/,
S1173,,LAW,03/29 Governor signed; Session Law Chapter 263; Effective: 03/29/07,2007-03-20,2007-03-08,,"['Senator Little', 'Representative Bilbao']",Signed,PUBLIC FUNDS - INVESTMENT - Amends existing law relating to public funds to revise definitions; to provide for the investment of moneys in certain circumstances; to provide that costs of investment may be deducted from investment proceeds; to reference funds invested by the investment board; to provide for certain audit expenses to be paid from earnings reserve funds; to reference funds invested by the investment board; and to provide for the appointment of a custodian for fund assets.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1173/,
S1174,,H Educ,03/28 Ret'd to Educ,,2007-03-08,,['Senator Little'],,PUBLIC SCHOOL INCOME FUND - Amends existing law relating to payments from the Public School Income Fund to specify that the first two payments made to the districts shall each be approximately thirty percent of the total general account appropriation to the district for the fiscal year; the third payment shall be approximately twenty percent of the total fiscal year appropriation and the fourth and fifth payments shall each be approximately ten percent of the total fiscal year appropriation.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1174/,
S1175,Amended,LAW,"03/30 Governor signed; Session Law Chapter 315; Effective: 07/01/07",2007-03-20,2007-03-22,,"['Senator Lodge', 'Representative Luker']",Signed,"HEALTH AND WELFARE - Amends existing law to revise the compensation of the members of the Board of Health and Welfare.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1175/,
S1176,,LAW,03/14 Governor signed; Session Law Chapter 76; Effective: 03/14/07,2007-03-06,2007-03-01,,"['Senator Bair', 'Representative Wood(27)']",Signed,"APPROPRIATIONS - HEALTH AND WELFARE DEPARTMENT - Appropriating an additional $1,000,000 to the Department of Health and Welfare for psychiatric hospitalization in the State Hospital South Program for fiscal year 2007.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1176/,
S1177,,LAW,03/14 Governor signed; Session Law Chapter 77; Effective: 03/14/07,2007-03-06,2007-03-01,,"['Senator Broadsword', 'Representative Henbest']",Signed,"APPROPRIATIONS - HEALTH AND WELFARE DEPARTMENT - Appropriating an additional $750,000 to the Department of Health and Welfare for public health services in the Physical Health Services Program for fiscal year 2007; and appropriating an additional $100,000 to the Department of Health and Welfare for public health services in the Emergency Medical Services Program for fiscal year 2007.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1177/,
S1178,,S St Aff,02/28 Rpt prt - to St Aff,,,,,,"HUMAN RESOURCES BUREAU - Repeals, adds to and amends existing law to repeal the law relating to the Division of Human Resources and the Personnel Commission; to provide for the Bureau of Human Resources under the Division of Financial Management; to provide duties of the Bureau of Human Resources; to provide that the Department of Labor shall process the initial hiring work for state employment positions; to provide for the Personnel Commission to be within the Bureau of Human Resources; and to provide that the Personnel Commission shall hear appeals of employee grievances.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1178/,
S1179,,LAW,"03/30 Governor signed; Session Law Chapter 316; Effective: 07/01/07",2007-03-22,2007-03-13,,"['Senator McGee', 'Representative Bolz']",Signed,"GANGS - Amends existing law relating to the Idaho Criminal Gang Enforcement Act to clarify punishments for adults and juveniles.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/S1179/,
